Number,Name,Evolution_Chain,isBaby,hasGenderDifference,genderRate,hasForms,forms,isForm,Types,isLegendary,isMythical,region,shadow
10056,Banette-mega,181,FALSE,FALSE,4,FALSE,,TRUE,[ghost],FALSE,FALSE,hoenn,FALSE
355,Duskull,182,FALSE,FALSE,4,FALSE,,FALSE,[ghost],FALSE,FALSE,hoenn,TRUE
356,Dusclops,182,FALSE,FALSE,4,FALSE,,FALSE,[ghost],FALSE,FALSE,hoenn,TRUE
357,Tropius,183,FALSE,FALSE,4,FALSE,,FALSE,"[grass, flying]",FALSE,FALSE,hoenn,FALSE
358,Chimecho,184,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,hoenn,FALSE
359,Absol,185,FALSE,FALSE,4,TRUE,[10057],FALSE,[dark],FALSE,FALSE,hoenn,TRUE
10057,Absol-mega,185,FALSE,FALSE,4,FALSE,,TRUE,[dark],FALSE,FALSE,hoenn,FALSE
360,Wynaut,100,TRUE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,hoenn,FALSE
361,Snorunt,186,FALSE,FALSE,4,FALSE,,FALSE,[ice],FALSE,FALSE,hoenn,FALSE
362,Glalie,186,FALSE,FALSE,4,TRUE,[10074],FALSE,[ice],FALSE,FALSE,hoenn,FALSE
10074,Glalie-mega,186,FALSE,FALSE,4,FALSE,,TRUE,[ice],FALSE,FALSE,hoenn,FALSE
363,Spheal,187,FALSE,FALSE,4,FALSE,,FALSE,"[ice, water]",FALSE,FALSE,hoenn,TRUE
364,Sealeo,187,FALSE,FALSE,4,FALSE,,FALSE,"[ice, water]",FALSE,FALSE,hoenn,TRUE
365,Walrein,187,FALSE,FALSE,4,FALSE,,FALSE,"[ice, water]",FALSE,FALSE,hoenn,TRUE
366,Clamperl,188,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,hoenn,FALSE
367,Huntail,188,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,hoenn,FALSE
368,Gorebyss,188,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,hoenn,FALSE
369,Relicanth,189,FALSE,TRUE,1,FALSE,,FALSE,"[water, rock]",FALSE,FALSE,hoenn,FALSE
370,Luvdisc,190,FALSE,FALSE,6,FALSE,,FALSE,[water],FALSE,FALSE,hoenn,FALSE
371,Bagon,191,FALSE,FALSE,4,FALSE,,FALSE,[dragon],FALSE,FALSE,hoenn,TRUE
372,Shelgon,191,FALSE,FALSE,4,FALSE,,FALSE,[dragon],FALSE,FALSE,hoenn,TRUE
373,Salamence,191,FALSE,FALSE,4,TRUE,[10089],FALSE,"[dragon, flying]",FALSE,FALSE,hoenn,TRUE
10089,Salamence-mega,191,FALSE,FALSE,4,FALSE,,TRUE,"[dragon, flying]",FALSE,FALSE,hoenn,FALSE
374,Beldum,192,FALSE,FALSE,-1,FALSE,,FALSE,"[steel, psychic]",FALSE,FALSE,hoenn,TRUE
375,Metang,192,FALSE,FALSE,-1,FALSE,,FALSE,"[steel, psychic]",FALSE,FALSE,hoenn,TRUE
376,Metagross,192,FALSE,FALSE,-1,TRUE,[10076],FALSE,"[steel, psychic]",FALSE,FALSE,hoenn,TRUE
10076,Metagross-mega,192,FALSE,FALSE,-1,FALSE,,TRUE,"[steel, psychic]",FALSE,FALSE,hoenn,FALSE
377,Regirock,193,FALSE,FALSE,-1,FALSE,,FALSE,[rock],TRUE,FALSE,hoenn,FALSE
378,Regice,194,FALSE,FALSE,-1,FALSE,,FALSE,[ice],TRUE,FALSE,hoenn,FALSE
379,Registeel,195,FALSE,FALSE,-1,FALSE,,FALSE,[steel],TRUE,FALSE,hoenn,FALSE
380,Latias,196,FALSE,FALSE,8,TRUE,[10062],FALSE,"[dragon, psychic]",TRUE,FALSE,hoenn,TRUE
10062,Latias-mega,196,FALSE,FALSE,8,FALSE,,TRUE,"[dragon, psychic]",FALSE,FALSE,hoenn,FALSE
381,Latios,197,FALSE,FALSE,0,TRUE,[10063],FALSE,"[dragon, psychic]",TRUE,FALSE,hoenn,TRUE
10063,Latios-mega,197,FALSE,FALSE,0,FALSE,,TRUE,"[dragon, psychic]",FALSE,FALSE,hoenn,FALSE
382,Kyogre,198,FALSE,FALSE,-1,TRUE,[10077],FALSE,[water],TRUE,FALSE,hoenn,FALSE
10077,Kyogre-primal,198,FALSE,FALSE,-1,FALSE,,TRUE,[water],FALSE,FALSE,hoenn,FALSE
383,Groudon,199,FALSE,FALSE,-1,TRUE,[10078],FALSE,[ground],TRUE,FALSE,hoenn,FALSE
10078,Groudon-primal,199,FALSE,FALSE,-1,FALSE,,TRUE,"[ground, fire]",FALSE,FALSE,hoenn,FALSE
384,Rayquaza,200,FALSE,FALSE,-1,TRUE,[10079],FALSE,"[dragon, flying]",TRUE,FALSE,hoenn,FALSE
10079,Rayquaza-mega,200,FALSE,FALSE,-1,FALSE,,TRUE,"[dragon, flying]",FALSE,FALSE,hoenn,FALSE
385,Jirachi,201,FALSE,FALSE,-1,FALSE,,FALSE,"[steel, psychic]",FALSE,TRUE,hoenn,FALSE
386,Deoxys-normal,202,FALSE,FALSE,-1,TRUE,"[10001, 10002, 10003]",FALSE,[psychic],FALSE,TRUE,hoenn,FALSE
10001,Deoxys-attack,202,FALSE,FALSE,-1,FALSE,,TRUE,[psychic],FALSE,FALSE,hoenn,FALSE
10002,Deoxys-defense,202,FALSE,FALSE,-1,FALSE,,TRUE,[psychic],FALSE,FALSE,hoenn,FALSE
10003,Deoxys-speed,202,FALSE,FALSE,-1,FALSE,,TRUE,[psychic],FALSE,FALSE,hoenn,FALSE
387,Turtwig,203,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,sinnoh,TRUE
388,Grotle,203,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,sinnoh,TRUE
389,Torterra,203,FALSE,FALSE,1,FALSE,,FALSE,"[grass, ground]",FALSE,FALSE,sinnoh,TRUE
390,Chimchar,204,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,sinnoh,FALSE
391,Monferno,204,FALSE,FALSE,1,FALSE,,FALSE,"[fire, fighting]",FALSE,FALSE,sinnoh,FALSE
392,Infernape,204,FALSE,FALSE,1,FALSE,,FALSE,"[fire, fighting]",FALSE,FALSE,sinnoh,FALSE
393,Piplup,205,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,sinnoh,FALSE
394,Prinplup,205,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,sinnoh,FALSE
395,Empoleon,205,FALSE,FALSE,1,FALSE,,FALSE,"[water, steel]",FALSE,FALSE,sinnoh,FALSE
396,Starly,206,FALSE,TRUE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,sinnoh,TRUE
397,Staravia,206,FALSE,TRUE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,sinnoh,TRUE
398,Staraptor,206,FALSE,TRUE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,sinnoh,TRUE
399,Bidoof,207,FALSE,TRUE,4,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,TRUE
400,Bibarel,207,FALSE,TRUE,4,FALSE,,FALSE,"[normal, water]",FALSE,FALSE,sinnoh,TRUE
401,Kricketot,208,FALSE,TRUE,4,FALSE,,FALSE,[bug],FALSE,FALSE,sinnoh,FALSE
402,Kricketune,208,FALSE,TRUE,4,FALSE,,FALSE,[bug],FALSE,FALSE,sinnoh,FALSE
403,Shinx,209,FALSE,TRUE,4,FALSE,,FALSE,[electric],FALSE,FALSE,sinnoh,TRUE
404,Luxio,209,FALSE,TRUE,4,FALSE,,FALSE,[electric],FALSE,FALSE,sinnoh,TRUE
405,Luxray,209,FALSE,TRUE,4,FALSE,,FALSE,[electric],FALSE,FALSE,sinnoh,TRUE
406,Budew,158,TRUE,FALSE,4,FALSE,,FALSE,"[grass, poison]",FALSE,FALSE,sinnoh,FALSE
407,Roserade,158,FALSE,TRUE,4,FALSE,,FALSE,"[grass, poison]",FALSE,FALSE,sinnoh,FALSE
408,Cranidos,211,FALSE,FALSE,1,FALSE,,FALSE,[rock],FALSE,FALSE,sinnoh,FALSE
409,Rampardos,211,FALSE,FALSE,1,FALSE,,FALSE,[rock],FALSE,FALSE,sinnoh,FALSE
410,Shieldon,212,FALSE,FALSE,1,FALSE,,FALSE,"[rock, steel]",FALSE,FALSE,sinnoh,FALSE
411,Bastiodon,212,FALSE,FALSE,1,FALSE,,FALSE,"[rock, steel]",FALSE,FALSE,sinnoh,FALSE
412,Burmy,213,FALSE,FALSE,4,TRUE,[],FALSE,[bug],FALSE,FALSE,sinnoh,FALSE
413,Wormadam-plant,213,FALSE,FALSE,8,TRUE,"[10004, 10005]",FALSE,"[bug, grass]",FALSE,FALSE,sinnoh,FALSE
10004,Wormadam-sandy,213,FALSE,FALSE,8,FALSE,,TRUE,"[bug, ground]",FALSE,FALSE,sinnoh,FALSE
10005,Wormadam-trash,213,FALSE,FALSE,8,FALSE,,TRUE,"[bug, steel]",FALSE,FALSE,sinnoh,FALSE
414,Mothim,213,FALSE,FALSE,0,FALSE,,FALSE,"[bug, flying]",FALSE,FALSE,sinnoh,FALSE
415,Combee,214,FALSE,TRUE,1,FALSE,,FALSE,"[bug, flying]",FALSE,FALSE,sinnoh,FALSE
416,Vespiquen,214,FALSE,FALSE,8,FALSE,,FALSE,"[bug, flying]",FALSE,FALSE,sinnoh,FALSE
417,Pachirisu,215,FALSE,TRUE,4,FALSE,,FALSE,[electric],FALSE,FALSE,sinnoh,FALSE
418,Buizel,216,FALSE,TRUE,4,FALSE,,FALSE,[water],FALSE,FALSE,sinnoh,FALSE
419,Floatzel,216,FALSE,TRUE,4,FALSE,,FALSE,[water],FALSE,FALSE,sinnoh,FALSE
420,Cherubi,217,FALSE,FALSE,4,FALSE,,FALSE,[grass],FALSE,FALSE,sinnoh,FALSE
421,Cherrim,217,FALSE,FALSE,4,TRUE,[],FALSE,[grass],FALSE,FALSE,sinnoh,FALSE
422,Shellos,218,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,sinnoh,FALSE
423,Gastrodon,218,FALSE,FALSE,4,FALSE,,FALSE,"[water, ground]",FALSE,FALSE,sinnoh,FALSE
424,Ambipom,93,FALSE,TRUE,4,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,TRUE
425,Drifloon,219,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, flying]",FALSE,FALSE,sinnoh,FALSE
426,Drifblim,219,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, flying]",FALSE,FALSE,sinnoh,FALSE
427,Buneary,220,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,FALSE
428,Lopunny,220,FALSE,FALSE,4,TRUE,[10088],FALSE,[normal],FALSE,FALSE,sinnoh,FALSE
10088,Lopunny-mega,220,FALSE,FALSE,4,FALSE,,TRUE,"[normal, fighting]",FALSE,FALSE,sinnoh,FALSE
429,Mismagius,98,FALSE,FALSE,4,FALSE,,FALSE,[ghost],FALSE,FALSE,sinnoh,TRUE
430,Honchkrow,97,FALSE,FALSE,4,FALSE,,FALSE,"[dark, flying]",FALSE,FALSE,sinnoh,TRUE
431,Glameow,221,FALSE,FALSE,6,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,FALSE
432,Purugly,221,FALSE,FALSE,6,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,FALSE
433,Chingling,184,TRUE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,sinnoh,FALSE
434,Stunky,223,FALSE,FALSE,4,FALSE,,FALSE,"[poison, dark]",FALSE,FALSE,sinnoh,TRUE
435,Skuntank,223,FALSE,FALSE,4,FALSE,,FALSE,"[poison, dark]",FALSE,FALSE,sinnoh,TRUE
436,Bronzor,224,FALSE,FALSE,-1,FALSE,,FALSE,"[steel, psychic]",FALSE,FALSE,sinnoh,FALSE
437,Bronzong,224,FALSE,FALSE,-1,FALSE,,FALSE,"[steel, psychic]",FALSE,FALSE,sinnoh,FALSE
438,Bonsly,91,TRUE,FALSE,4,FALSE,,FALSE,[rock],FALSE,FALSE,sinnoh,FALSE
439,Mime-jr,57,TRUE,FALSE,4,FALSE,,FALSE,"[psychic, fairy]",FALSE,FALSE,sinnoh,FALSE
440,Happiny,51,TRUE,FALSE,8,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,FALSE
441,Chatot,228,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,sinnoh,FALSE
442,Spiritomb,229,FALSE,FALSE,4,FALSE,,FALSE,"[ghost, dark]",FALSE,FALSE,sinnoh,FALSE
443,Gible,230,FALSE,TRUE,4,FALSE,,FALSE,"[dragon, ground]",FALSE,FALSE,sinnoh,FALSE
444,Gabite,230,FALSE,TRUE,4,FALSE,,FALSE,"[dragon, ground]",FALSE,FALSE,sinnoh,FALSE
445,Garchomp,230,FALSE,TRUE,4,TRUE,[10058],FALSE,"[dragon, ground]",FALSE,FALSE,sinnoh,FALSE
10058,Garchomp-mega,230,FALSE,TRUE,4,FALSE,,TRUE,"[dragon, ground]",FALSE,FALSE,sinnoh,FALSE
446,Munchlax,72,TRUE,FALSE,1,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,FALSE
447,Riolu,232,TRUE,FALSE,1,FALSE,,FALSE,[fighting],FALSE,FALSE,sinnoh,FALSE
448,Lucario,232,FALSE,FALSE,1,TRUE,[10059],FALSE,"[fighting, steel]",FALSE,FALSE,sinnoh,FALSE
10059,Lucario-mega,232,FALSE,FALSE,1,FALSE,,TRUE,"[fighting, steel]",FALSE,FALSE,sinnoh,FALSE
449,Hippopotas,233,FALSE,TRUE,4,FALSE,,FALSE,[ground],FALSE,FALSE,sinnoh,TRUE
450,Hippowdon,233,FALSE,TRUE,4,FALSE,,FALSE,[ground],FALSE,FALSE,sinnoh,TRUE
451,Skorupi,234,FALSE,FALSE,4,FALSE,,FALSE,"[poison, bug]",FALSE,FALSE,sinnoh,TRUE
452,Drapion,234,FALSE,FALSE,4,FALSE,,FALSE,"[poison, dark]",FALSE,FALSE,sinnoh,TRUE
453,Croagunk,235,FALSE,TRUE,4,FALSE,,FALSE,"[poison, fighting]",FALSE,FALSE,sinnoh,FALSE
454,Toxicroak,235,FALSE,TRUE,4,FALSE,,FALSE,"[poison, fighting]",FALSE,FALSE,sinnoh,FALSE
455,Carnivine,236,FALSE,FALSE,4,FALSE,,FALSE,[grass],FALSE,FALSE,sinnoh,FALSE
456,Finneon,237,FALSE,TRUE,4,FALSE,,FALSE,[water],FALSE,FALSE,sinnoh,FALSE
457,Lumineon,237,FALSE,TRUE,4,FALSE,,FALSE,[water],FALSE,FALSE,sinnoh,FALSE
458,Mantyke,116,TRUE,FALSE,4,FALSE,,FALSE,"[water, flying]",FALSE,FALSE,sinnoh,FALSE
459,Snover,239,FALSE,TRUE,4,FALSE,,FALSE,"[grass, ice]",FALSE,FALSE,sinnoh,TRUE
460,Abomasnow,239,FALSE,TRUE,4,TRUE,[10060],FALSE,"[grass, ice]",FALSE,FALSE,sinnoh,TRUE
10060,Abomasnow-mega,239,FALSE,TRUE,4,FALSE,,TRUE,"[grass, ice]",FALSE,FALSE,sinnoh,FALSE
461,Weavile,109,FALSE,TRUE,4,FALSE,,FALSE,"[dark, ice]",FALSE,FALSE,sinnoh,TRUE
462,Magnezone,34,FALSE,FALSE,-1,FALSE,,FALSE,"[electric, steel]",FALSE,FALSE,sinnoh,TRUE
463,Lickilicky,48,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,FALSE
464,Rhyperior,50,FALSE,TRUE,4,FALSE,,FALSE,"[ground, rock]",FALSE,FALSE,sinnoh,FALSE
465,Tangrowth,52,FALSE,TRUE,4,FALSE,,FALSE,[grass],FALSE,FALSE,sinnoh,TRUE
466,Electivire,60,FALSE,FALSE,2,FALSE,,FALSE,[electric],FALSE,FALSE,sinnoh,TRUE
467,Magmortar,61,FALSE,FALSE,2,FALSE,,FALSE,[fire],FALSE,FALSE,sinnoh,TRUE
468,Togekiss,87,FALSE,FALSE,1,FALSE,,FALSE,"[fairy, flying]",FALSE,FALSE,sinnoh,FALSE
469,Yanmega,95,FALSE,FALSE,4,FALSE,,FALSE,"[bug, flying]",FALSE,FALSE,sinnoh,FALSE
470,Leafeon,67,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,sinnoh,FALSE
471,Glaceon,67,FALSE,FALSE,1,FALSE,,FALSE,[ice],FALSE,FALSE,sinnoh,FALSE
472,Gliscor,104,FALSE,FALSE,4,FALSE,,FALSE,"[ground, flying]",FALSE,FALSE,sinnoh,TRUE
473,Mamoswine,112,FALSE,TRUE,4,FALSE,,FALSE,"[ice, ground]",FALSE,FALSE,sinnoh,TRUE
474,Porygon-z,68,FALSE,FALSE,-1,FALSE,,FALSE,[normal],FALSE,FALSE,sinnoh,TRUE
475,Gallade,140,FALSE,FALSE,0,TRUE,[10068],FALSE,"[psychic, fighting]",FALSE,FALSE,sinnoh,TRUE
10068,Gallade-mega,140,FALSE,FALSE,0,FALSE,,TRUE,"[psychic, fighting]",FALSE,FALSE,sinnoh,FALSE
476,Probopass,147,FALSE,FALSE,4,FALSE,,FALSE,"[rock, steel]",FALSE,FALSE,sinnoh,TRUE
477,Dusknoir,182,FALSE,FALSE,4,FALSE,,FALSE,[ghost],FALSE,FALSE,sinnoh,TRUE
478,Froslass,186,FALSE,FALSE,8,FALSE,,FALSE,"[ice, ghost]",FALSE,FALSE,sinnoh,FALSE
479,Rotom,240,FALSE,FALSE,-1,TRUE,"[10008, 10009, 10010, 10011, 10012]",FALSE,"[electric, ghost]",FALSE,FALSE,sinnoh,FALSE
10008,Rotom-heat,240,FALSE,FALSE,-1,FALSE,,TRUE,"[electric, fire]",FALSE,FALSE,sinnoh,FALSE
10009,Rotom-wash,240,FALSE,FALSE,-1,FALSE,,TRUE,"[electric, water]",FALSE,FALSE,sinnoh,FALSE
10010,Rotom-frost,240,FALSE,FALSE,-1,FALSE,,TRUE,"[electric, ice]",FALSE,FALSE,sinnoh,FALSE
10011,Rotom-fan,240,FALSE,FALSE,-1,FALSE,,TRUE,"[electric, flying]",FALSE,FALSE,sinnoh,FALSE
10012,Rotom-mow,240,FALSE,FALSE,-1,FALSE,,TRUE,"[electric, grass]",FALSE,FALSE,sinnoh,FALSE
480,Uxie,241,FALSE,FALSE,-1,FALSE,,FALSE,[psychic],TRUE,FALSE,sinnoh,FALSE
481,Mesprit,242,FALSE,FALSE,-1,FALSE,,FALSE,[psychic],TRUE,FALSE,sinnoh,FALSE
482,Azelf,243,FALSE,FALSE,-1,FALSE,,FALSE,[psychic],TRUE,FALSE,sinnoh,FALSE
483,Dialga,244,FALSE,FALSE,-1,TRUE,[10245],FALSE,"[steel, dragon]",TRUE,FALSE,sinnoh,FALSE
10245,Dialga-origin,244,FALSE,FALSE,-1,FALSE,,TRUE,"[steel, dragon]",FALSE,FALSE,sinnoh,FALSE
484,Palkia,245,FALSE,FALSE,-1,TRUE,[10246],FALSE,"[water, dragon]",TRUE,FALSE,sinnoh,FALSE
10246,Palkia-origin,245,FALSE,FALSE,-1,FALSE,,TRUE,"[water, dragon]",FALSE,FALSE,sinnoh,FALSE
485,Heatran,246,FALSE,FALSE,4,FALSE,,FALSE,"[fire, steel]",TRUE,FALSE,sinnoh,FALSE
486,Regigigas,247,FALSE,FALSE,-1,FALSE,,FALSE,[normal],TRUE,FALSE,sinnoh,FALSE
487,Giratina-altered,248,FALSE,FALSE,-1,TRUE,[10007],FALSE,"[ghost, dragon]",TRUE,FALSE,sinnoh,FALSE
10007,Giratina-origin,248,FALSE,FALSE,-1,FALSE,,TRUE,"[ghost, dragon]",FALSE,FALSE,sinnoh,FALSE
488,Cresselia,249,FALSE,FALSE,8,FALSE,,FALSE,[psychic],TRUE,FALSE,sinnoh,FALSE
489,Phione,250,FALSE,FALSE,-1,FALSE,,FALSE,[water],FALSE,TRUE,sinnoh,FALSE
490,Manaphy,250,FALSE,FALSE,-1,FALSE,,FALSE,[water],FALSE,TRUE,sinnoh,FALSE
491,Darkrai,252,FALSE,FALSE,-1,FALSE,,FALSE,[dark],FALSE,TRUE,sinnoh,FALSE
492,Shaymin-land,253,FALSE,FALSE,-1,TRUE,[10006],FALSE,[grass],FALSE,TRUE,sinnoh,FALSE
10006,Shaymin-sky,253,FALSE,FALSE,-1,FALSE,,TRUE,"[grass, flying]",FALSE,FALSE,sinnoh,FALSE
493,Arceus,254,FALSE,FALSE,-1,TRUE,[],FALSE,[normal],FALSE,TRUE,sinnoh,FALSE
494,Victini,255,FALSE,FALSE,-1,FALSE,,FALSE,"[psychic, fire]",FALSE,TRUE,unova,FALSE
495,Snivy,256,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,unova,FALSE
496,Servine,256,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,unova,FALSE
497,Serperior,256,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,unova,FALSE
498,Tepig,257,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,unova,FALSE
499,Pignite,257,FALSE,FALSE,1,FALSE,,FALSE,"[fire, fighting]",FALSE,FALSE,unova,FALSE
500,Emboar,257,FALSE,FALSE,1,FALSE,,FALSE,"[fire, fighting]",FALSE,FALSE,unova,FALSE
501,Oshawott,258,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,unova,FALSE
502,Dewott,258,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,unova,FALSE
503,Samurott,258,FALSE,FALSE,1,TRUE,[10236],FALSE,[water],FALSE,FALSE,unova,FALSE
10236,Samurott-hisui,258,FALSE,FALSE,1,FALSE,,TRUE,"[water, dark]",FALSE,FALSE,unova,FALSE
504,Patrat,259,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,unova,TRUE
505,Watchog,259,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,unova,TRUE
506,Lillipup,260,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,unova,FALSE
507,Herdier,260,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,unova,FALSE
508,Stoutland,260,FALSE,FALSE,4,FALSE,,FALSE,[normal],FALSE,FALSE,unova,FALSE
509,Purrloin,261,FALSE,FALSE,4,FALSE,,FALSE,[dark],FALSE,FALSE,unova,TRUE
510,Liepard,261,FALSE,FALSE,4,FALSE,,FALSE,[dark],FALSE,FALSE,unova,TRUE
511,Pansage,262,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,unova,FALSE
512,Simisage,262,FALSE,FALSE,1,FALSE,,FALSE,[grass],FALSE,FALSE,unova,FALSE
513,Pansear,263,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,unova,FALSE
514,Simisear,263,FALSE,FALSE,1,FALSE,,FALSE,[fire],FALSE,FALSE,unova,FALSE
515,Panpour,264,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,unova,FALSE
516,Simipour,264,FALSE,FALSE,1,FALSE,,FALSE,[water],FALSE,FALSE,unova,FALSE
517,Munna,265,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
518,Musharna,265,FALSE,FALSE,4,FALSE,,FALSE,[psychic],FALSE,FALSE,unova,FALSE
519,Pidove,266,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,unova,FALSE
520,Tranquill,266,FALSE,FALSE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,unova,FALSE
521,Unfezant,266,FALSE,TRUE,4,FALSE,,FALSE,"[normal, flying]",FALSE,FALSE,unova,FALSE
522,Blitzle,267,FALSE,FALSE,4,FALSE,,FALSE,[electric],FALSE,FALSE,unova,FALSE
523,Zebstrika,267,FALSE,FALSE,4,FALSE,,FALSE,[electric],FALSE,FALSE,unova,FALSE
524,Roggenrola,268,FALSE,FALSE,4,FALSE,,FALSE,[rock],FALSE,FALSE,unova,FALSE
525,Boldore,268,FALSE,FALSE,4,FALSE,,FALSE,[rock],FALSE,FALSE,unova,FALSE
526,Gigalith,268,FALSE,FALSE,4,FALSE,,FALSE,[rock],FALSE,FALSE,unova,FALSE
527,Woobat,269,FALSE,FALSE,4,FALSE,,FALSE,"[psychic, flying]",FALSE,FALSE,unova,FALSE
528,Swoobat,269,FALSE,FALSE,4,FALSE,,FALSE,"[psychic, flying]",FALSE,FALSE,unova,FALSE
529,Drilbur,270,FALSE,FALSE,4,FALSE,,FALSE,[ground],FALSE,FALSE,unova,FALSE
530,Excadrill,270,FALSE,FALSE,4,FALSE,,FALSE,"[ground, steel]",FALSE,FALSE,unova,FALSE
531,Audino,271,FALSE,FALSE,4,TRUE,[10069],FALSE,[normal],FALSE,FALSE,unova,FALSE
10069,Audino-mega,271,FALSE,FALSE,4,FALSE,,TRUE,"[normal, fairy]",FALSE,FALSE,unova,FALSE
532,Timburr,272,FALSE,FALSE,2,FALSE,,FALSE,[fighting],FALSE,FALSE,unova,FALSE
533,Gurdurr,272,FALSE,FALSE,2,FALSE,,FALSE,[fighting],FALSE,FALSE,unova,FALSE
534,Conkeldurr,272,FALSE,FALSE,2,FALSE,,FALSE,[fighting],FALSE,FALSE,unova,FALSE
535,Tympole,273,FALSE,FALSE,4,FALSE,,FALSE,[water],FALSE,FALSE,unova,FALSE
536,Palpitoad,273,FALSE,FALSE,4,FALSE,,FALSE,"[water, ground]",FALSE,FALSE,unova,FALSE
537,Seismitoad,273,FALSE,FALSE,4,FALSE,,FALSE,"[water, ground]",FALSE,FALSE,unova,FALSE
538,Throh,274,FALSE,FALSE,0,FALSE,,FALSE,[fighting],FALSE,FALSE,unova,FALSE
539,Sawk,275,FALSE,FALSE,0,FALSE,,FALSE,[fighting],FALSE,FALSE,unova,FALSE
540,Sewaddle,276,FALSE,FALSE,4,FALSE,,FALSE,"[bug, grass]",FALSE,FALSE,unova,FALSE
541,Swadloon,276,FALSE,FALSE,4,FALSE,,FALSE,"[bug, grass]",FALSE,FALSE,unova,FALSE
542,Leavanny,276,FALSE,FALSE,4,FALSE,,FALSE,"[bug, grass]",FALSE,FALSE,unova,FALSE
543,Venipede,277,FALSE,FALSE,4,FALSE,,FALSE,"[bug, poison]",FALSE,FALSE,unova,FALSE
544,Whirlipede,277,FALSE,FALSE,4,FALSE,,FALSE,"[bug, poison]",FALSE,FALSE,unova,FALSE
545,Scolipede,277,FALSE,FALSE,4,FALSE,,FALSE,"[bug, poison]",FALSE,FALSE,unova,FALSE
546,Cottonee,278,FALSE,FALSE,4,FALSE,,FALSE,"[grass, fairy]",FALSE,FALSE,unova,FALSE
547,Whimsicott,278,FALSE,FALSE,4,FALSE,,FALSE,"[grass, fairy]",FALSE,FALSE,unova,FALSE
548,Petilil,279,FALSE,FALSE,8,FALSE,,FALSE,[grass],FALSE,FALSE,unova,FALSE
549,Lilligant,279,FALSE,FALSE,8,TRUE,[10237],FALSE,[grass],FALSE,FALSE,unova,FALSE
10237,Lilligant-hisui,279,FALSE,FALSE,8,FALSE,,TRUE,"[grass, fighting]",FALSE,FALSE,unova,FALSE
550,Basculin-red-striped,280,FALSE,FALSE,4,TRUE,"[10016, 10247]",FALSE,[water],FALSE,FALSE,unova,FALSE
10016,Basculin-blue-striped,280,FALSE,FALSE,4,FALSE,,TRUE,[water],FALSE,FALSE,unova,FALSE
10247,Basculin-white-striped,280,FALSE,FALSE,4,FALSE,,TRUE,[water],FALSE,FALSE,unova,FALSE
